state,Vote,votes,winner,fips,area_name,state_abbreviation,"Population, 2014 estimate","Population, 2010 (April 1) estimates base","Population, percent change - April 1, 2010 to July 1, 2014","Population, 2010","Persons under 5 years, percent, 2014","Persons under 18 years, percent, 2014","Persons 65 years and over, percent, 2014","Female persons, percent, 2014","White alone, percent, 2014","Black or African American alone, percent, 2014","American Indian and Alaska Native alone, percent, 2014","Asian alone, percent, 2014","Native Hawaiian and Other Pacific Islander alone, percent, 2014","Two or More Races, percent, 2014","Hispanic or Latino, percent, 2014","White alone, not Hispanic or Latino, percent, 2014","Living in same house 1 year & over, percent, 2009-2013","Foreign born persons, percent, 2009-2013","Language other than English spoken at home, percent, age 5+, 2009-2013","High school graduate or higher, percent of persons age 25+, 2009-2013","Bachelor's degree or higher, percent of persons age 25+, 2009-2013","Veterans, 2009-2013","Mean travel time to work (minutes), workers age 16+, 2009-2013","Housing units, 2014","Homeownership rate, 2009-2013","Housing units in multi-unit structures, percent, 2009-2013","Median value of owner-occupied housing units, 2009-2013","Households, 2009-2013","Persons per household, 2009-2013","Per capita money income in past 12 months (2013 dollars), 2009-2013","Median household income, 2009-2013","Persons below poverty level, percent, 2009-2013","Private nonfarm establishments, 2013","Private nonfarm employment, 2013","Private nonfarm employment, percent change, 2012-2013","Nonemployer establishments, 2013","Total number of firms, 2007","Black-owned firms, percent, 2007","American Indian- and Alaska Native-owned firms, percent, 2007","Asian-owned firms, percent, 2007","Native Hawaiian- and Other Pacific Islander-owned firms, percent, 2007","Hispanic-owned firms, percent, 2007","Women-owned firms, percent, 2007","Manufacturers shipments, 2007 ($1,000)","Merchant wholesaler sales, 2007 ($1,000)","Retail sales, 2007 ($1,000)","Retail sales per capita, 2007","Accommodation and food services sales, 2007 ($1,000)","Building permits, 2014","Land area in square miles, 2010","Population per square mile, 2010"
Alabama,0.93,67357.0,Hillary Clinton,1000,Alabama,,4849377,4780127,1.4,4779736,6.1,22.8,15.3,51.5,69.7,26.7,0.7,1.3,0.1,1.5,4.1,66.2,85.0,3.5,5.2,83.1,22.6,388865,24.2,2207912,69.7,15.9,122500,1838683,2.55,23680,43253,18.6,97578,1603100,1.1,311578,382350,14.8,0.8,1.8,0.1,1.2,28.1,112858843,52252752,57344851,12364,6426342,13369,50645.33,94.4
Alaska,1.0,21.0,Bernie Sanders,2000,Alaska,,736732,710249,3.7,710231,7.4,25.3,9.4,47.4,66.9,3.9,14.8,6.1,1.3,7.1,6.8,61.9,80.3,7.0,16.2,91.6,27.5,71004,18.8,308583,63.8,24.0,241800,251899,2.75,32651,70760,9.9,20519,266627,3.3,52991,68728,1.5,10.0,3.1,0.3,0.0,25.9,8204030,4563605,9303387,13635,1851293,1518,570640.95,1.2
Arizona,0.664,126988.0,Hillary Clinton,4000,Arizona,,6731484,6392310,5.3,6392017,6.4,24.1,15.9,50.3,83.7,4.7,5.3,3.3,0.3,2.7,30.5,56.2,80.4,13.4,26.8,85.7,26.9,522382,24.6,2909218,64.4,20.7,165100,2370289,2.67,25358,49774,17.9,132762,2173205,1.8,420233,491529,2.0,1.9,3.3,0.0,10.7,28.1,57977827,57573459,86758801,13637,13268514,26997,113594.08,56.3
Arkansas,0.8959999999999999,34862.0,Hillary Clinton,5000,Arkansas,,2966369,2915958,1.7,2915918,6.5,23.8,15.7,50.9,79.7,15.6,1.0,1.5,0.3,1.9,7.0,73.4,83.6,4.5,7.2,83.7,20.1,237311,21.3,1341033,66.7,15.7,107300,1129723,2.53,22170,40768,19.2,64772,978094,0.0,191530,238994,5.5,1.1,1.4,0.1,2.3,24.5,60735582,29659789,32974282,11602,3559795,7666,52035.48,56.0
California,0.68,590502.0,Hillary Clinton,6000,California,,38802500,37254503,4.2,37253956,6.5,23.6,12.9,50.3,73.2,6.5,1.7,14.4,0.5,3.7,38.6,38.5,84.2,27.0,43.7,81.2,30.7,1893539,27.2,13900766,55.3,31.0,366400,12542460,2.94,29527,61094,15.9,874243,13401863,3.5,2983996,3425510,4.0,1.3,14.9,0.3,16.5,30.3,491372092,598456486,455032270,12561,80852787,83645,155779.22,239.1
Colorado,0.8109999999999999,14624.0,Bernie Sanders,8000,Colorado,,5355866,5029324,6.5,5029196,6.3,23.3,12.7,49.8,87.7,4.5,1.6,3.1,0.2,2.9,21.2,69.0,80.7,9.7,16.8,90.2,37.0,399458,24.5,2276184,65.4,25.9,236200,1977591,2.53,31109,58433,13.2,154875,2090975,2.7,447586,547770,1.7,0.8,2.6,0.1,6.2,29.2,46331953,53598986,65896788,13609,11440395,28686,103641.89,48.5
Connecticut,0.746,9710.0,Hillary Clinton,9000,Connecticut,,3596677,3574096,0.6,3574097,5.3,21.6,15.5,51.2,81.2,11.5,0.5,4.5,0.1,2.2,15.0,68.8,88.0,13.6,21.5,89.2,36.5,217947,24.8,1493564,67.8,34.4,278900,1355849,2.55,37892,69461,10.2,88498,1473605,0.7,263511,332150,4.4,0.5,3.3,0.0,4.2,28.1,58404898,107917037,52165480,14953,9138437,5329,4842.36,738.1
Delaware,0.614,38580.0,Hillary Clinton,10000,Delaware,,935614,897936,4.2,897934,6.0,21.8,16.4,51.6,70.8,22.2,0.7,3.8,0.1,2.5,8.9,63.7,86.3,8.4,12.6,87.7,28.9,75081,24.8,417437,72.5,17.6,235800,335707,2.63,29819,59878,11.7,24151,382128,5.1,56861,74573,8.7,0.0,4.0,0.0,2.1,26.1,25679939,5727401,14202083,16421,1910770,5194,1948.54,460.8
District of Columbia,0.9086,282830.0,Hillary Clinton,11001,District of Columbia,DC,658893,601767,9.5,601723,6.5,17.5,11.3,52.6,43.6,49.0,0.6,4.0,0.2,2.6,10.4,35.8,80.6,13.8,15.8,88.4,52.4,30520,29.7,306174,42.1,62.3,445200,263649,2.2,45290,65830,18.6,21919,491130,1.7,52262,55887,28.2,0.9,5.9,0.0,6.1,34.5,332844,2117990,3843716,6555,4278171,4189,61.05,9856.6
Florida,0.764,132527.0,Hillary Clinton,12000,Florida,,19893297,18804623,5.8,18801310,5.5,20.4,19.1,51.1,77.8,16.8,0.5,2.8,0.1,2.0,24.1,55.8,83.7,19.4,27.4,86.1,26.4,1569406,25.9,9144250,67.1,30.1,160200,7158980,2.61,26236,46956,16.3,510389,7134644,2.9,1838864,2009589,9.0,0.5,3.2,0.1,22.4,28.9,104832907,221641518,262341127,14353,41922059,84075,53624.76,350.6
Georgia,0.91,82576.0,Hillary Clinton,13000,Georgia,,10097343,9688681,4.2,9687653,6.6,24.7,12.4,51.2,62.1,31.5,0.5,3.8,0.1,2.0,9.3,54.3,83.6,9.7,13.3,84.7,28.0,690208,27.0,4151190,65.1,20.5,151300,3518097,2.71,25182,49179,18.2,217559,3458050,2.0,816360,901105,20.4,0.7,5.1,0.1,3.6,30.9,144280774,141962359,117516907,12326,16976235,39423,57513.49,168.4
Hawaii,0.785,11458.0,Bernie Sanders,15000,Hawaii,,1419561,1360301,4.4,1360301,6.4,21.7,16.1,49.4,26.7,2.5,0.4,37.5,10.0,23.0,10.1,23.0,84.9,17.9,25.4,90.4,30.1,112625,26.0,530106,57.6,38.1,503100,449771,2.96,29305,67402,11.2,31622,502530,2.1,98490,120374,0.9,1.3,47.2,9.5,3.6,31.0,8799266,8894672,17611851,13793,8042210,3066,6422.63,211.8
Idaho,1.0,7336.0,Bernie Sanders,16000,Idaho,,1634464,1567652,4.3,1567582,7.0,26.4,14.3,49.9,93.5,0.8,1.7,1.4,0.2,2.3,12.0,82.8,82.8,5.9,10.4,88.8,25.1,122955,20.0,685099,69.8,14.9,162100,579797,2.68,22568,46767,15.5,43124,509986,3.3,115043,151671,0.2,0.9,0.8,0.0,2.6,23.5,18010976,14286715,20526631,13691,2415951,8797,82643.12,19.0
Illinois,0.665,366954.0,Hillary Clinton,17000,Illinois,,12880580,12831587,0.4,12830632,6.1,23.2,13.9,50.9,77.5,14.7,0.6,5.3,0.1,1.8,16.7,62.3,86.8,13.8,22.3,87.3,31.4,727919,28.0,5307222,67.5,32.9,182300,4772723,2.63,29666,56797,14.1,315364,5209070,1.7,928461,1123817,9.5,0.5,5.3,0.1,5.0,30.5,257760713,231082768,165450520,12947,25469026,20579,55518.93,231.1
Indiana,0.653,59649.0,Hillary Clinton,18000,Indiana,,6596855,6484192,1.7,6483802,6.4,24.0,14.3,50.7,86.1,9.6,0.4,2.0,0.1,1.9,6.6,80.3,84.9,4.7,8.2,87.2,23.2,455105,23.2,2829532,70.0,18.5,122800,2481793,2.55,24635,48248,15.4,143515,2555979,1.7,390233,482847,4.6,0.5,1.8,0.0,1.8,26.8,221877814,67634947,78745589,12408,11669759,17816,35826.11,181.0
Iowa,0.727,12122.0,Hillary Clinton,19000,Iowa,,3107126,3046869,2.0,3046355,6.3,23.4,15.8,50.3,92.1,3.4,0.5,2.2,0.1,1.7,5.6,87.1,84.8,4.5,7.2,91.0,25.7,226175,18.8,1362124,72.2,18.4,124300,1226547,2.42,27027,51843,12.4,80581,1305216,0.9,203763,259931,0.8,0.2,1.1,0.1,0.9,25.5,97592051,41068338,39234649,13172,4737719,10256,55857.13,54.5
Kansas,0.716,8117.0,Bernie Sanders,20000,Kansas,,2904021,2853132,1.8,2853118,6.9,24.9,14.3,50.2,86.8,6.3,1.2,2.8,0.1,2.8,11.4,76.8,83.2,6.7,11.0,89.8,30.3,211113,19.0,1248813,67.5,17.7,128400,1110440,2.51,26929,51332,13.7,73816,1150401,1.4,190838,237040,2.4,0.9,2.0,0.0,2.4,27.5,76751828,45863865,34538332,12444,4192347,7459,81758.72,34.9
Kentucky,0.628,64090.0,Hillary Clinton,21000,Kentucky,,4413457,4339349,1.7,4339367,6.3,22.9,14.8,50.8,88.3,8.2,0.3,1.4,0.1,1.8,3.4,85.4,84.8,3.3,5.0,83.0,21.5,312365,22.8,1950382,68.4,18.0,120400,1694996,2.5,23462,43036,18.8,90675,1507375,1.8,274987,337600,3.1,0.3,1.6,0.0,1.1,25.6,119105421,74680759,50405925,11843,6300866,9536,39486.34,109.9
Louisiana,0.88,40601.0,Hillary Clinton,22000,Louisiana,,4649676,4533479,2.6,4533372,6.6,23.9,13.6,51.1,63.4,32.5,0.8,1.8,0.1,1.5,4.8,59.3,85.8,3.9,8.7,82.6,21.8,304271,24.9,2010868,67.0,18.3,138900,1707852,2.6,24442,44874,19.1,104375,1687956,2.7,348367,375808,15.9,0.7,2.8,0.0,2.9,27.4,205054723,51415553,56543203,12921,9729869,15255,43203.9,104.9
Maine,1.0,190.0,Bernie Sanders,23000,Maine,,1330089,1328361,0.1,1328361,4.9,19.5,18.3,51.0,95.0,1.4,0.7,1.2,0.0,1.6,1.5,93.8,86.4,3.4,6.8,91.1,27.9,126842,23.3,727632,71.8,19.2,174500,553823,2.33,26824,48453,13.6,40257,487313,0.1,109260,150389,0.5,0.5,0.7,0.0,0.7,25.6,16363192,8823719,20444031,15520,2515827,3242,30842.92,43.1
Maryland,0.742,113912.0,Hillary Clinton,24000,Maryland,,5976407,5773785,3.5,5773552,6.2,22.6,13.8,51.5,60.1,30.3,0.6,6.4,0.1,2.6,9.3,52.6,86.7,14.0,16.7,88.7,36.8,427068,32.0,2422194,67.6,25.5,292700,2146240,2.65,36354,73538,9.8,135421,2182260,1.4,456511,528112,19.3,0.6,6.8,0.1,4.9,32.6,41456097,51276797,75664186,13429,10758428,16331,9707.24,594.8
Massachusetts,0.762,71422.0,Hillary Clinton,25000,Massachusetts,,6745408,6547817,3.0,6547629,5.4,20.6,15.1,51.5,82.6,8.3,0.5,6.3,0.1,2.2,10.8,74.3,86.7,15.0,21.9,89.4,39.4,383087,28.0,2828492,62.7,41.7,330100,2530147,2.51,35763,66866,11.4,172533,3062689,0.9,484147,596790,3.4,0.4,4.5,0.0,3.3,29.8,86428959,95275672,88082966,13553,14917210,14486,7800.06,839.4
Michigan,0.657,163886.0,Hillary Clinton,26000,Michigan,,9909877,9884133,0.3,9883640,5.8,22.4,15.4,50.9,79.9,14.2,0.7,2.9,0.0,2.3,4.8,75.8,85.3,6.1,9.1,88.9,25.9,672213,24.0,4539871,72.1,17.9,121700,3823280,2.53,25681,48411,16.8,217494,3535685,1.9,687136,816972,8.9,0.7,2.6,0.1,1.3,30.4,234455768,107109349,109102594,10855,14536648,15933,56538.9,174.8
Minnesota,0.825,28292.0,Hillary Clinton,27000,Minnesota,,5457173,5303925,2.9,5303925,6.4,23.5,14.3,50.3,85.7,5.9,1.3,4.7,0.1,2.3,5.1,81.4,85.6,7.3,10.7,92.1,32.6,366990,22.9,2385544,72.5,21.6,187900,2107232,2.47,30913,59836,11.5,146354,2518268,1.5,388900,496657,2.5,0.6,2.3,0.0,1.0,26.8,107563060,82878056,71384103,13751,10423660,16990,79626.74,66.6
Mississippi,0.942,31386.0,Hillary Clinton,28000,Mississippi,,2994079,2968103,0.9,2967297,6.5,24.4,14.3,51.4,59.7,37.5,0.6,1.0,0.1,1.2,3.0,57.3,85.8,2.2,3.9,81.5,20.1,200748,23.9,1294721,69.4,13.9,99900,1088073,2.65,20618,39031,22.7,58435,902638,0.8,201939,225977,18.0,0.3,1.8,0.0,0.8,26.9,59869456,23003585,33751407,11552,7045097,6871,46923.27,63.2
Missouri,0.6940000000000001,89373.0,Hillary Clinton,29000,Missouri,,6063589,5988923,1.2,5988927,6.2,23.0,15.4,50.9,83.5,11.8,0.5,1.9,0.1,2.1,4.0,80.1,83.8,3.9,6.1,87.6,26.2,479828,23.1,2735742,68.4,19.7,137000,2360131,2.47,25649,47380,15.5,150290,2355336,1.5,393292,501064,4.9,0.6,1.9,0.1,1.2,26.1,110907604,81032913,76575216,12957,11070634,16003,68741.52,87.1
Montana,0.607,13271.0,Bernie Sanders,30000,Montana,,1023579,989417,3.5,989415,6.0,22.0,16.7,49.8,89.4,0.6,6.6,0.8,0.1,2.6,3.5,86.7,83.6,2.0,4.4,92.1,28.7,94404,18.0,491531,68.3,16.8,184200,405525,2.39,25373,46230,15.2,36529,350196,1.8,84251,114398,0.2,2.0,0.6,0.0,1.0,24.6,10638145,8202782,14686854,15343,2079426,3884,145545.8,6.8
Nebraska,1.0,6456.0,Bernie Sanders,31000,Nebraska,,1881503,1826341,3.0,1826341,6.9,24.8,14.4,50.2,89.4,4.9,1.4,2.2,0.1,2.0,10.2,80.5,83.3,6.3,10.5,90.5,28.5,142176,18.1,814970,67.0,19.6,128000,725787,2.47,26899,51672,12.8,52585,830073,1.4,127427,159665,1.8,0.4,1.4,0.0,1.9,25.7,40157999,24019868,26486612,14965,2685580,7605,76824.17,23.8
Nevada,0.8640000000000001,4767.0,Hillary Clinton,32000,Nevada,,2839099,2700692,5.1,2700551,6.2,23.4,14.2,49.7,76.2,9.1,1.6,8.3,0.7,4.0,27.8,51.5,77.7,19.1,29.3,84.6,22.4,226555,23.8,1198907,56.7,30.1,169100,999016,2.7,26589,52800,15.0,60306,1047657,3.3,192044,221260,3.9,0.8,7.9,0.3,8.1,28.6,15735787,19255893,37433983,14579,28815533,13016,109781.18,24.6
New Hampshire,0.7070930430345297,38646.0,Bernie Sanders,33000,New Hampshire,,1326813,1316466,0.8,1316470,4.9,20.1,15.9,50.6,94.0,1.5,0.3,2.5,0.0,1.6,3.3,91.3,86.5,5.4,8.0,91.8,33.7,112790,26.3,619856,71.4,25.6,239900,518245,2.47,33134,64916,8.7,37185,551793,0.5,101795,137815,0.5,0.4,1.6,0.0,1.0,25.8,18592406,14564458,25353874,19246,2630968,3403,8952.65,147.0
New Jersey,0.732,75071.0,Hillary Clinton,34000,New Jersey,,8938175,8791936,1.7,8791894,6.0,22.5,14.7,51.2,73.0,14.8,0.6,9.4,0.1,2.1,19.3,56.8,90.1,21.2,30.0,88.1,35.8,437652,30.4,3591588,65.6,36.0,327100,3186418,2.71,36027,71629,10.4,230281,3492216,1.5,629395,781622,7.7,0.4,8.7,0.1,8.7,27.3,116608094,233413004,124813580,14453,19993613,28155,7354.22,1195.5
New Mexico,0.621,38247.0,Bernie Sanders,35000,New Mexico,,2085572,2059192,1.3,2059179,6.6,24.1,15.3,50.5,82.8,2.5,10.4,1.7,0.2,2.5,47.7,38.9,85.3,9.8,36.1,83.6,25.8,172717,21.6,912890,68.7,14.8,160000,761938,2.66,23763,44927,20.4,43737,606002,0.5,119195,157231,1.2,5.3,2.1,0.1,23.6,31.7,17122725,10589286,24469997,12429,3734300,4799,121298.15,17.0
New York,0.735,177496.0,Hillary Clinton,36000,New York,,19746227,19378112,1.9,19378102,6.0,21.4,14.7,51.5,70.4,17.6,1.0,8.5,0.1,2.4,18.6,56.5,88.8,22.1,29.9,85.2,33.2,912499,31.6,8191040,54.2,50.6,288200,7234743,2.61,32382,58003,15.3,532669,7688492,1.7,1626367,1956733,10.4,0.7,10.1,0.1,9.9,30.4,162720173,313461904,230718065,11879,39813499,36286,47126.4,411.2
North Carolina,0.708,77927.0,Hillary Clinton,37000,North Carolina,,9943964,9535691,4.3,9535483,6.1,23.0,14.7,51.3,71.5,22.1,1.6,2.7,0.1,2.1,9.0,64.1,84.7,7.6,10.9,84.9,27.3,724295,23.6,4452334,66.4,17.2,153600,3715565,2.53,25284,46334,17.5,218285,3421195,2.1,679725,798791,10.5,1.0,2.5,0.1,2.7,28.2,205867299,88795885,114578173,12641,16126939,49911,48617.91,196.1
North Dakota,1.0,10.0,Bernie Sanders,38000,North Dakota,,739482,672591,9.9,672591,6.9,22.8,14.2,48.7,89.1,2.1,5.4,1.3,0.1,2.0,3.2,86.6,82.8,2.7,5.3,90.9,27.2,53157,16.9,350560,66.1,25.5,132400,287270,2.31,29732,53741,11.9,24088,342747,3.5,51879,61546,0.3,1.6,0.7,0.0,0.5,24.8,11349799,13099348,10527300,16495,1214201,12178,69000.8,9.7
Ohio,0.632,125914.0,Hillary Clinton,39000,Ohio,,11594163,11536725,0.5,11536504,6.0,22.8,15.5,51.1,83.0,12.6,0.3,2.0,0.1,2.1,3.5,80.1,85.5,4.0,6.6,88.5,25.2,864923,23.0,5146933,67.5,22.9,130800,4557655,2.47,26046,48308,15.8,250117,4587136,0.9,745540,897939,5.8,0.3,2.0,0.0,1.1,27.7,295890890,135575279,138816008,12049,17779905,19872,40860.69,282.3
Oklahoma,0.6409999999999999,34255.0,Hillary Clinton,40000,Oklahoma,,3878051,3751616,3.4,3751351,6.8,24.6,14.5,50.5,75.1,7.7,9.0,2.1,0.2,5.9,9.8,67.0,82.5,5.5,9.4,86.4,23.5,312492,21.0,1699438,67.1,15.2,112800,1444081,2.55,24208,45339,16.9,91717,1325927,1.6,266444,333797,3.1,6.3,2.0,0.0,2.3,25.3,60681358,48074682,43095353,11931,5106585,14179,68594.92,54.7
Oregon,0.642,87247.0,Bernie Sanders,41000,Oregon,,3970239,3831073,3.6,3831074,5.8,21.6,16.0,50.5,87.9,2.0,1.8,4.3,0.4,3.6,12.5,77.0,82.0,9.8,14.8,89.4,29.7,323205,22.5,1700549,62.0,23.2,238000,1516456,2.49,26809,50229,16.2,108527,1396563,2.4,260438,348154,1.2,1.2,3.6,0.2,3.3,29.8,66880653,51910777,50370919,13494,7555764,16645,95988.01,39.9
Pennsylvania,0.626,212785.0,Hillary Clinton,42000,Pennsylvania,,12787209,12702884,0.7,12702379,5.6,21.1,16.7,51.1,82.9,11.6,0.3,3.3,0.1,1.8,6.6,77.9,88.0,6.0,10.3,88.7,27.5,943417,25.9,5590373,69.8,20.5,164700,4958427,2.48,28502,52548,13.3,297692,5180805,0.2,778528,981501,4.6,0.3,3.2,0.0,2.3,27.0,234840418,142859202,166842778,13323,19625449,25059,44742.7,283.9
Rhode Island,0.69,10006.0,Bernie Sanders,44000,Rhode Island,,1055173,1052931,0.2,1052567,5.2,20.2,15.7,51.5,85.1,7.7,0.9,3.5,0.2,2.6,14.0,74.5,86.5,13.1,21.1,85.2,31.3,70621,23.6,462625,61.2,40.3,247400,410058,2.46,30469,56361,13.6,28026,408489,1.4,73758,96822,3.3,0.4,2.1,0.0,6.0,27.3,12061517,9182788,12286485,11646,2148674,952,1033.81,1018.1
South Carolina,0.908,39243.0,Hillary Clinton,45000,South Carolina,,4832482,4625401,4.5,4625364,6.0,22.4,15.8,51.4,68.3,27.8,0.5,1.5,0.1,1.7,5.4,63.9,84.7,4.8,6.8,84.5,25.1,391660,23.5,2188129,69.1,17.9,137400,1780251,2.55,23943,44779,18.1,101545,1583213,2.2,308746,360397,12.1,0.5,1.8,0.1,1.7,27.6,93977455,40498047,54298410,12273,8383463,27537,30060.7,153.9
South Dakota,0.741,6018.0,Hillary Clinton,46000,South Dakota,,853175,814191,4.8,814180,7.1,24.7,15.3,49.7,85.7,1.9,8.9,1.3,0.1,2.2,3.6,83.0,83.6,2.8,6.8,90.4,26.2,67886,16.9,376319,68.0,18.8,132400,323136,2.45,25740,49495,14.1,26021,340485,1.2,62414,76997,0.3,2.2,0.6,0.0,0.8,22.2,13051128,11400476,12266218,15390,1622751,4722,75811.0,10.7
Tennessee,0.8859999999999999,66465.0,Hillary Clinton,47000,Tennessee,,6549352,6346275,3.2,6346105,6.1,22.8,15.1,51.3,78.9,17.1,0.4,1.7,0.1,1.7,5.0,74.6,84.6,4.6,6.6,84.4,23.8,484901,24.3,2869323,67.8,18.3,139200,2475195,2.52,24409,44298,17.6,130819,2394068,2.1,470330,545348,8.4,0.5,2.0,0.1,1.6,25.9,140447760,80116528,77547291,12563,10626759,27632,41234.9,153.9
Texas,0.83,156729.0,Hillary Clinton,48000,Texas,,26956958,25146104,7.2,25145561,7.3,26.4,11.5,50.4,80.0,12.5,1.0,4.5,0.1,1.8,38.6,43.5,82.8,16.3,34.7,81.2,26.7,1583272,25.0,10426080,63.3,24.2,128900,8886471,2.82,26019,51900,17.6,547190,9663567,3.3,2039732,2164852,7.1,0.9,5.3,0.1,20.7,28.2,593541502,424238194,311334781,13061,42054592,166982,261231.71,96.3
Utah,0.867,35610.0,Bernie Sanders,49000,Utah,,2942902,2763885,6.5,2763885,8.6,30.7,10.0,49.7,91.4,1.3,1.5,2.4,1.0,2.4,13.5,79.3,82.8,8.2,14.3,90.9,30.3,143771,21.4,1022537,70.1,21.4,212800,886770,3.12,23873,58821,12.7,71887,1101557,2.9,201838,246393,0.5,0.6,1.9,0.3,3.7,24.9,42431657,25417368,36574240,13730,3980570,17510,82169.62,33.6
Vermont,0.979,9105.0,Bernie Sanders,50000,Vermont,,626562,625745,0.1,625741,4.9,19.4,16.9,50.7,95.0,1.2,0.4,1.6,0.0,1.8,1.8,93.5,86.6,4.1,5.2,91.4,34.8,48456,22.2,325789,71.0,23.0,216800,257004,2.34,29167,54267,11.8,21119,262474,-1.1,59446,78729,0.0,0.5,0.8,0.0,0.6,26.0,10751461,5121694,9310119,15005,1367630,1546,9216.66,67.9
Virginia,0.905,86898.0,Hillary Clinton,51000,Virginia,,8326289,8001023,4.1,8001024,6.2,22.4,13.8,50.8,70.5,19.7,0.5,6.3,0.1,2.8,8.9,63.1,84.7,11.3,14.9,87.5,35.2,726470,27.7,3446471,67.3,21.7,244600,3022739,2.6,33493,63907,11.3,193907,3131723,1.4,536067,638643,9.9,0.5,7.0,0.1,4.5,30.1,92417797,60513396,105663299,13687,15340483,28682,39490.09,202.6
Washington,0.902,6704.0,Bernie Sanders,53000,Washington,,7061530,6724543,5.0,6724540,6.3,22.7,14.1,50.0,80.7,4.1,1.9,8.2,0.7,4.5,12.2,70.4,82.7,13.2,18.5,90.0,31.9,582265,25.7,2963141,63.2,25.6,262100,2629126,2.54,30742,59478,13.4,176815,2444098,3.5,413446,551340,0.0,1.2,6.8,0.2,3.2,28.7,112053283,76790966,92968519,14380,12389422,33898,66455.52,101.2
West Virginia,0.608,13480.0,Bernie Sanders,54000,West Virginia,,1850326,1853033,-0.1,1852994,5.5,20.5,17.8,50.6,93.7,3.6,0.2,0.8,0.0,1.6,1.5,92.5,88.1,1.4,2.4,83.9,18.3,159448,25.5,884605,73.4,12.0,98500,741390,2.43,22966,41043,17.9,37573,575987,-0.6,88202,120381,0.0,0.0,1.3,0.0,0.7,28.1,25080573,11036467,20538829,11340,2553258,2677,24038.21,77.1
Wisconsin,0.647,102585.0,Bernie Sanders,55000,Wisconsin,,5757564,5687289,1.2,5686986,5.9,22.6,15.2,50.3,87.8,6.6,1.1,2.6,0.0,1.8,6.5,82.2,85.8,4.7,8.6,90.4,26.8,408870,21.7,2648317,68.1,25.4,167100,2288332,2.43,27523,52413,13.0,137983,2401032,0.5,335177,433797,2.6,0.6,1.6,0.0,1.3,25.9,163563195,59996244,72283321,12904,9247311,14622,54157.8,105.0
Wyoming,1.0,26.0,Hillary Clinton,56000,Wyoming,,584153,563767,3.6,563626,6.5,23.7,14.0,49.0,92.7,1.6,2.7,1.0,0.1,2.0,9.8,84.1,81.8,3.3,6.8,92.4,24.7,50852,18.3,268222,70.1,16.0,185900,222846,2.5,28902,57406,11.5,20629,212635,-0.7,46297,61179,0.2,0.8,0.7,0.0,2.8,25.5,8834810,6352890,8957553,17114,1469008,1901,97093.14,5.8
